-40.640697,7.7092853,5.74671,-5.943016,3.0428548,-5.9806786,4.1385126,-4.21465,2.0629144,-1.5698695,1.7781444,-3.578398,3.0010939
-37.34588,6.360941,6.799704,-5.5878563,1.1915258,-7.391262,1.6702466,-2.90843,1.0078503,-0.87057734,4.6450734,-2.530486,1.9000847
-38.919773,6.7036695,7.9902086,-4.254675,2.661863,-5.860402,2.9770846,-3.2007394,2.326719,-2.6021576,2.80019,-2.2225225,3.2023826
-36.598038,4.7962546,5.7348895,-3.5753193,1.7277609,-6.3997903,4.8038754,-5.0208697,2.0411756,-2.1978793,2.0712974,-1.996257,3.4708803
-39.23647,5.590434,4.96064,-5.934945,2.5609124,-5.529037,5.2509046,-2.4461215,0.5605046,-3.6236343,2.045706,-3.985733,2.1796963
-41.04396,5.7956467,5.3366942,-5.4230194,2.5081792,-5.4471383,2.950072,-2.865459,2.680606,-4.149103,0.8840651,-4.031307,2.7650898
-37.575954,7.8769283,5.855592,-7.009817,2.5704193,-5.5323286,3.9273078,-2.2384336,2.368645,-1.8958639,2.3838985,-2.7932372,4.2907586
-39.471725,6.891027,5.4450545,-8.041934,2.373697,-3.9135292,4.7915697,-3.090596,2.1671913,-2.6175692,2.5575535,-2.2589605,4.0025287
-41.507545,5.9032855,6.9349976,-4.657242,2.2241635,-6.4317174,3.5838976,-1.861149,2.570145,-4.0033298,1.2056735,-2.5771327,2.9298441
-41.99563,6.8934884,5.995616,-8.265476,3.3511178,-4.164295,3.4504142,-2.6026607,2.5411918,-1.994194,3.615586,-2.176231,2.9189234
-42.136528,5.7532516,8.107502,-3.5693274,4.7548347,-6.25845,2.7855213,-0.9676737,2.713279,-1.7695775,2.459941,-3.679814,1.6354035
-42.45223,4.9332404,2.79985,-6.9351425,3.370613,-4.3028436,2.9204183,-3.134401,2.3841429,-4.1715274,3.5229597,-1.6347668,3.9776497
-42.902668,4.4530263,3.3591294,-8.3611,2.2785525,-5.671875,2.8826962,-2.6798313,1.3714875,-2.3938234,4.3933015,-1.5543598,3.5377069
-45.238514,5.521826,4.908312,-7.0843325,3.4894493,-5.2209535,3.3930526,-1.2139877,3.7388403,-2.5661666,3.5301619,-2.7537756,1.5888475
-40.83591,8.5410185,6.0724864,-7.544836,3.3549795,-3.604262,4.302655,-2.5197346,3.722874,-1.5252285,3.681731,-3.1455584,3.21226
-40.434017,7.506511,4.3607802,-8.144669,2.4240074,-6.8174353,3.413122,-1.7495914,3.0743403,-2.1538439,2.4979873,-2.840652,3.714985
-42.57639,7.8481607,8.503581,-5.180748,4.1449976,-5.0826554,2.967589,-2.1231139,3.8383448,-0.9283076,1.8550591,-4.6687617,2.977674
-41.12734,7.579419,5.5046043,-7.6554346,1.6432859,-5.777289,4.1120715,-3.7193022,3.9118068,-2.9021406,2.7769613,-2.5801468,2.9642305
-46.706306,7.402799,4.806264,-7.802468,3.7172227,-3.3064613,2.632928,-1.102327,5.6160326,-1.7765123,2.5334,-4.5847774,3.2652366
-44.11749,5.858507,4.7777014,-7.8687186,2.4241798,-4.2662125,3.0736125,-0.9522272,4.9569287,-2.3794239,1.4843688,-4.297864,1.39622
-40.086857,8.267731,8.233513,-5.9874325,4.292134,-5.0934744,4.32802,-1.3379238,3.4341707,-3.229796,1.5052826,-1.4055514,3.8344011
-41.170723,7.681242,8.196397,-4.9745803,6.1970153,-4.5908346,3.8293216,-2.6681433,2.1721091,-3.2013323,0.7581566,-4.712552,2.4083714
-37.644505,8.832844,6.258726,-5.076253,5.6727486,-5.222602,4.468835,-3.0258794,1.6756606,-3.4359264,1.4508677,-3.4986062,3.7877295
-43.57461,6.0878983,5.611055,-6.205421,3.0586429,-5.045141,3.6465962,-3.0029593,3.705217,-2.1735291,2.2995322,-2.8362842,2.2179446
-38.760265,6.174096,7.0333567,-5.3089366,2.7205276,-6.419771,4.848969,-3.1322453,2.489635,-0.7646367,0.108111955,-4.8106704,3.732518
-37.503315,4.2111597,2.12845,-4.16324,3.8247955,-4.5000057,5.6085453,-2.0555758,3.7540243,-3.4569483,0.37673986,-5.572546,2.1198132
-39.666294,5.7463517,5.1417437,-4.8376317,3.330754,-5.966978,3.0666103,-2.9005713,2.0683074,-1.2289709,3.389995,-3.5464733,2.469142
-41.717594,3.8215842,4.374312,-6.135564,2.0520833,-5.6249003,3.419922,-3.453057,3.7307532,-1.4217284,2.1272821,-3.5148468,3.7720513
-40.846992,5.95123,4.97607,-5.327072,2.6385067,-4.6089983,7.3494034,-2.9326315,2.358099,-2.400778,1.4598168,-3.718529,2.6873024
-44.609016,7.616739,6.362812,-5.9625063,2.7349687,-4.4619274,5.7573814,-3.8083394,1.6778414,-2.1527429,2.1354923,-4.1145635,2.3404634
-43.778698,4.444996,5.8761525,-6.7392554,3.4386039,-6.1905537,3.9193642,-1.9115083,1.9181463,-1.8652041,-0.50127524,-5.334186,2.5337615
-39.302574,7.20935,6.1812205,-6.3378363,3.1607995,-5.9524674,2.5232759,-2.9941335,1.0278972,-3.368612,2.3049572,-4.8927965,1.5526426
-40.522545,7.5851855,7.5872893,-6.028037,3.3626719,-6.432627,3.21772,-3.5547616,1.0643064,-3.6832159,2.05933,-3.4375687,1.7903211
-45.39183,5.120713,6.357394,-3.3777788,3.0002186,-6.657339,4.111798,-1.7585078,2.5786693,-2.8550699,1.0601249,-5.708338,1.5547509
-43.566696,6.3457184,6.571648,-5.3699245,3.0168898,-5.4889693,2.2802508,-2.3352695,4.2263474,-2.2975502,0.9172246,-3.8861914,2.9425993
-43.997692,6.787566,6.2970095,-5.6718264,3.8052816,-4.6978483,5.445146,-1.4978691,4.251988,-1.3005903,0.7209176,-4.2126603,2.833697
-44.65341,7.484651,6.8621087,-5.6457515,3.617911,-4.735536,3.6223152,-3.2736285,3.7659733,-2.3422992,2.5663838,-3.2909153,2.2751372
-41.48608,6.6588273,6.8359327,-7.6768966,2.8466966,-5.7670937,3.6860747,-1.7464463,3.0019596,-3.6626167,1.6016027,-3.6123335,2.0969892
-45.06672,8.732581,6.502406,-7.533383,3.49257,-4.7883773,3.4077497,-2.9087281,1.7069027,-4.067318,2.0288725,-3.0554671,4.380219
-41.484627,7.372437,5.520474,-8.496933,1.8496946,-5.1586385,4.8600245,-2.6712039,2.8951187,-1.3573567,4.1286263,-2.7028677,1.8067564
-45.884857,7.035868,5.226103,-10.192123,1.892834,-5.4472775,3.9631345,-2.8859797,3.2195997,-2.2698658,2.9490612,-3.6539683,0.48580897
-44.201973,7.424308,5.7168884,-6.6304197,4.158456,-3.7265904,4.7474456,-1.998532,2.5808036,-1.9138274,3.2532036,-4.2181606,1.7165356
-39.394707,7.160799,5.322993,-6.0062943,4.1015882,-5.43695,4.4481273,-2.742017,2.0961187,-2.6498783,2.3089287,-2.4380064,2.2615652
-39.81245,4.5903893,5.303471,-7.109854,1.0480511,-6.6587305,4.0036087,-1.0612756,2.0342689,-2.1240175,3.7766657,-3.1167464,2.1919656
-39.560005,6.927822,6.0513515,-6.517187,2.4270656,-5.937586,2.5085697,-3.397035,3.920142,-1.3815501,3.3306408,-2.8777487,4.430351
-37.839222,6.642271,5.255761,-6.135283,2.3407996,-5.830788,5.040264,-2.5283737,1.455047,-3.0371802,1.4889795,-3.8254259,2.026846
-40.109173,6.467538,6.828993,-5.673813,2.7305715,-4.8049507,3.503756,-2.3531826,2.3429935,-1.4807467,2.931396,-4.9362316,2.9991357
-39.78552,8.1875925,7.2203736,-6.984564,3.5255976,-5.5145273,2.968009,-2.370826,3.0208385,-2.2467315,2.169888,-2.1174738,4.417823
-41.116695,6.259704,6.4644485,-5.8691163,3.9616203,-4.702605,4.2377644,-0.5816799,2.1854196,-3.2902944,1.9682306,-3.7737541,3.5784264
-40.18908,6.810796,6.962508,-4.610874,4.2250223,-6.07943,3.1824052,-3.1325428,2.5686848,-3.8090737,1.2735223,-2.4100728,4.3500066
-43.287636,6.4387846,7.823228,-4.578089,3.4556763,-4.0182657,3.5033903,-3.7433088,1.6523144,-3.3095121,2.223064,-1.1501361,3.9470606
-44.333996,5.563602,6.8217964,-5.8909693,4.6112895,-4.03422,3.1933641,-1.8854424,2.0774913,-2.69557,3.671824,-3.3333917,1.733426
-43.61317,7.057387,6.0023384,-5.759379,2.9339335,-6.054824,4.803644,-2.031353,3.188034,-0.72992104,2.5321736,-4.676948,1.0806305
-45.061512,7.9483304,7.53365,-5.317909,4.1811833,-4.1134276,5.509215,-2.7769341,3.2869468,-1.6039474,3.6907732,-3.1634037,2.6082492
-42.459034,7.0690503,7.2353296,-8.045821,4.575537,-3.5786114,5.1936655,-1.3550231,2.9267464,-2.5381331,3.6839159,-2.2697642,1.8118675
-45.13732,6.826603,6.182307,-6.8386483,4.013809,-5.532733,2.098519,-2.9339256,2.9608567,-0.44041434,3.78432,-2.0409253,3.6262512
-43.58417,6.7231092,6.4668694,-6.680056,3.9618645,-4.0052953,4.1641145,-2.0631814,2.6225853,-1.8390406,4.0500407,-1.7095289,2.8670464
-39.582397,8.585128,6.7799315,-8.488477,1.3763375,-4.7530127,4.5756464,-2.0185995,3.990119,-1.9022634,4.364047,-1.0841993,3.6185184
-41.72776,6.6792073,6.391317,-5.877802,4.483253,-4.5979395,3.943764,-2.5674508,4.69053,-1.7667623,3.0848238,-2.8336945,2.2677832
-47.44845,5.3220663,7.1711164,-7.335004,2.3496485,-3.638731,3.9689114,-4.3730345,2.6009357,-1.5636414,5.273714,-3.0254636,2.290106
-40.8872,8.093356,8.237206,-4.089813,6.668021,-2.2593648,4.1361356,-3.8787272,1.147969,-3.3789227,1.910153,-3.0461643,3.2787004
-40.9015,8.524642,6.424033,-7.0764604,5.214611,-3.8828526,6.0776496,-0.98076177,3.5660157,-2.704017,1.4756242,-2.6437876,2.816934
-44.40974,6.5918784,4.451796,-7.2336864,5.2000303,-3.057932,4.3305106,-1.6844323,3.331425,-2.4958177,2.4382014,-2.845568,3.1537204
-42.46515,6.4038115,7.1001287,-6.1747713,4.5478554,-4.5626802,4.0308294,-2.6838953,3.3012404,-1.0686042,3.1356637,-2.4899948,3.2696006
-42.334805,7.5936503,6.4359546,-5.6771283,4.066454,-3.6487641,4.667899,-3.5260577,1.5727391,-2.9716656,1.9895326,-3.6985292,3.0173836
-41.535454,5.790845,6.0555196,-4.3690066,4.800232,-5.156094,2.762356,-3.5570571,3.4441056,-2.375911,2.493656,-3.215539,2.504981
-39.55478,5.72611,5.0329914,-6.1851053,2.1164923,-5.101906,2.6808238,-4.1786766,1.9667474,-1.6403078,4.762732,-1.7594707,4.076282
-44.1104,5.5583386,4.3975987,-6.653861,2.7536213,-3.5098763,6.191477,-3.6253073,2.2693841,-2.322634,4.628301,-2.2191415,3.56084
-40.288914,6.8263726,5.4741077,-6.0707803,3.4012828,-5.438042,4.8885136,-2.7643845,3.2994096,-2.2491136,2.9249113,-2.6791573,3.2408648
-41.960697,6.0583096,6.4441934,-4.943047,4.9522796,-5.8174505,3.4501493,-2.3199947,3.7511413,-0.34682733,4.0183234,-2.3584445,2.3310466
-44.42539,4.651228,5.3721743,-3.91957,4.458691,-5.396095,5.814412,-1.4906567,2.7866635,-2.1965468,3.0627487,-1.2640002,3.7204669
-43.03999,7.674003,5.4459267,-6.075707,4.1930847,-5.253868,5.0283933,-0.59599966,1.9914131,-3.986686,2.6159873,-4.1061444,4.3980436
-45.52937,4.8877444,5.747746,-5.249677,4.111785,-4.304913,4.9670606,-2.5266538,1.837893,-1.8366488,1.9898431,-2.6929886,3.7739015
-43.414192,5.1774507,5.946433,-5.3419857,5.502191,-4.6486917,4.031637,-2.3434806,3.3659737,1.5802369,3.8630881,-3.4295022,1.4102521
-45.916454,6.3031087,6.752978,-6.5354257,3.8308928,-4.3935475,3.933609,-0.9692145,1.9523965,-1.7329255,3.7655954,-3.0305705,3.6661632
-43.28867,6.2914534,6.033563,-7.0758576,4.8812833,-3.542477,4.1940227,-3.116575,1.821292,-2.194182,3.095962,-1.8029708,1.9948307
-44.36764,6.0130873,4.4013557,-5.623291,3.807262,-3.344785,6.0050735,-2.357801,1.5596049,-2.319922,3.374775,-2.6831732,2.500914
-47.129326,5.7788935,3.732544,-7.625405,3.5205586,-4.9694057,3.7664514,-1.9083428,1.153843,-3.13701,3.1080258,-4.2204776,2.820417
-49.233902,3.9421482,4.5126643,-8.827545,3.3108418,-4.3676066,3.7551994,-3.1204777,2.2244127,-1.6154425,4.0255103,-1.3730881,3.9432445
-44.844006,5.6458163,6.78925,-7.4345818,4.2434583,-3.9651961,5.2935123,-1.9167869,2.0219588,-3.094348,2.7903388,-1.9224799,3.3958948
-43.676544,6.1316605,5.6735306,-5.813202,4.90994,-3.3027568,3.0269496,-3.8255136,2.605321,-2.3506365,3.9488964,-1.8025527,2.3493152
-43.93113,7.0510325,5.642665,-7.3919306,3.319639,-4.735608,3.848669,-3.1935663,1.6005337,-3.1371846,1.8061817,-4.689472,1.9261363
-44.673084,5.486258,2.9284222,-6.690443,2.5411246,-6.511494,2.9317749,-3.607589,1.6232482,-2.9029422,2.5280936,-2.740404,2.982263
-44.62711,6.316844,4.4667597,-6.8770638,3.1262796,-5.297568,2.3758337,-3.453409,2.3728557,-2.3514667,2.599792,-2.723915,4.788937
-42.972904,6.5570655,4.135528,-7.303941,3.1891208,-5.9575825,2.834214,-5.143016,0.45437276,-3.021479,3.9773433,-0.9871214,3.3660626
-42.04537,5.785168,4.4593077,-3.574628,5.158298,-3.252385,5.3201084,-2.0150821,2.3991165,-1.83973,3.6363,-2.6974027,4.2584243
-39.689877,4.2604823,2.8305268,-4.6977735,3.540428,-6.296852,2.496965,-3.371561,2.6928868,-0.7291988,2.9656982,-4.6949997,5.584558
-40.978485,1.4237087,3.3005252,-3.9917958,4.505477,-5.0708294,2.58343,-3.6977017,2.000616,-1.0489453,2.2119596,-2.580645,3.9461007
-39.857204,4.046876,4.4733653,-4.9789085,3.4320977,-7.3570466,2.5522513,-3.1811388,1.7941713,-2.0478332,1.8652452,-2.3571784,3.8942046
-37.063656,5.2243953,4.4745216,-4.9814115,3.9146135,-5.1720724,4.3928294,-3.8320196,3.113404,-1.3813334,3.7327108,-1.9125583,3.3322177
-39.561626,5.169147,3.427173,-3.763277,3.660118,-5.176382,3.8714378,-4.252829,2.3706553,-0.5764489,4.0389895,-1.7829072,5.0121927
-41.987003,4.8443456,4.8690467,-4.6569886,4.532485,-3.1704304,4.468929,-2.4770892,3.227311,-1.9922956,2.169909,-3.8002203,3.9346066
-42.148243,4.085216,3.7330854,-5.225231,4.276642,-3.6798964,4.074318,-3.4004958,1.834113,-2.737928,2.8462827,-3.47055,3.0137389
-41.600876,3.070403,3.8666208,-4.052806,4.4603543,-2.4611664,5.629905,-2.7277036,4.9692473,-1.0866839,3.6624813,-4.5500197,3.2897096
-39.134163,7.6312904,3.57314,-5.0165133,4.751278,-6.4683046,2.5661614,-2.3118317,2.559522,-5.455092,2.977615,-2.2018704,4.1383386
-43.996635,5.049171,3.718699,-5.419541,4.570769,-5.0721893,2.3992834,-1.7276045,3.8621857,-2.504924,2.083634,-3.963436,3.3624904
-42.605476,3.6287022,2.8809621,-6.5269513,5.3636317,-5.785376,1.593118,-3.263967,0.5693568,-2.0264285,3.2403748,-1.6300097,3.0939474
-42.43757,5.957412,5.8272495,-5.942589,5.1478047,-4.9915867,3.635516,-2.8773737,2.4116683,-2.5508277,2.4309802,-2.1954367,3.6948256
-43.646885,4.250635,4.9189334,-6.2350407,6.283534,-3.3816931,3.1595488,-2.0912564,3.7143865,-0.9043711,3.367193,-2.1396158,3.4190004
-41.801186,5.6575375,6.1139364,-5.520133,5.0892186,-3.3588755,3.2600622,-3.6034014,2.5020232,-1.7974578,2.9561708,-3.0272772,3.9882677
-42.74742,7.4774075,6.8237066,-5.627624,5.041271,-5.9867125,2.113833,-3.5937173,3.1784546,-2.612944,4.418587,-1.7903234,4.0916576
-43.966637,6.146526,4.6291046,-6.1294,4.5177064,-5.061792,2.930963,-1.846943,2.8179846,-3.3960772,3.6512923,-3.3704524,4.3431563
-44.898502,4.875913,6.4092145,-4.485117,5.7295017,-4.3083825,1.4009056,-2.448675,3.2136445,-0.82021505,3.748336,-2.6020126,2.8517761
-42.548477,6.1035433,4.4462686,-5.9108,4.4631333,-7.1325192,3.6785762,-2.165379,1.5042108,-2.3779066,2.8714936,-2.6342738,4.219186
-46.34284,6.6871486,7.5425687,-5.009178,5.3043637,-4.6456437,2.8348153,-4.0739346,4.1225495,-1.3547685,3.6304338,-1.792422,4.241192
-47.287163,3.476617,4.801248,-6.5996175,5.4754486,-6.1929145,2.669217,-4.579931,2.724761,-1.315918,4.2225456,-1.6024837,2.3528593
-46.09777,5.655113,5.3743505,-4.7860594,7.456843,-4.190478,3.133274,-2.8278265,4.857156,-1.5245401,2.96107,-3.2218742,2.7257597
-37.110947,8.312609,7.6556654,-6.26204,5.3952365,-3.9163017,4.377777,-2.5363703,3.4753792,-3.5039139,3.0116737,-2.2146552,3.9374814
-45.859554,3.1625812,3.6345313,-7.505871,5.0672727,-3.7304752,4.3164053,-3.4810097,3.6627347,-1.7420574,3.6945114,-0.9372268,2.9280498
-44.69323,5.123036,6.6109653,-6.254053,4.72664,-3.7288682,2.9296823,-3.0114021,3.3862474,-0.85281,3.267991,-2.3386698,3.6312773
-44.308395,4.4453435,4.9278684,-6.29281,5.3711824,-4.573712,4.6379895,-3.5017228,2.1801078,-1.4389448,2.7997072,-3.096575,2.7608883
-44.365593,6.070256,5.8006134,-5.7018127,4.278511,-5.6140714,3.4132495,-2.8195589,3.8734539,-1.3420004,3.0500035,-2.0207398,3.0701375
-43.398422,5.1257987,3.4895222,-5.402022,2.733848,-5.3719597,2.6054046,-3.8887334,3.0190804,-2.7779033,3.1525102,-2.598687,3.879077
-43.673813,5.072434,5.025538,-6.9900937,4.7111764,-4.503556,3.1263943,-2.265393,3.020702,-2.0506089,3.9576957,-1.8005893,2.9112334
-41.981556,6.7676888,5.969368,-4.6440706,6.788349,-3.423522,5.0129867,-1.4389112,3.6022387,-2.0352273,3.647207,-2.7151008,3.4484885
-44.35617,4.4800363,5.65327,-6.2017856,7.761205,-3.189706,4.045669,-1.0267224,2.2114022,-2.313957,3.6419318,-1.9205863,3.9354494
-43.250443,6.8067627,6.8305545,-6.3117065,5.8192983,-4.3855295,5.434259,-0.7388361,3.5314324,-2.6933503,3.4083717,-2.336823,3.8155892
-43.90332,5.5466547,4.6685896,-6.1293197,5.3039613,-5.7790127,2.024399,-2.3140144,2.7915308,-0.9100834,2.7635632,-2.2444649,4.122881
-42.272774,7.230481,4.8693686,-7.9328113,4.844353,-4.1201677,3.130218,-1.4987832,2.420143,-3.5569608,2.413537,-3.3090618,4.1462274
-46.31859,4.7931337,4.761211,-6.9674788,4.984536,-3.663333,3.677673,-2.9003766,2.8942642,-0.9076905,3.6184895,-1.8976591,2.1138656
-44.344437,5.8379364,4.7176867,-3.9624097,6.6959105,-4.125159,3.5029495,-3.6850324,3.0071275,-1.0159506,2.5213542,-4.2777586,3.5123272
-42.899666,6.7710385,6.08849,-4.52281,6.664992,-6.3202963,3.3073063,-2.314162,3.1412435,-3.1461568,3.486305,-1.1981324,4.3508315
-45.468346,4.1694093,3.194438,-6.45409,6.8774667,-2.8906124,5.0486298,-0.04038045,4.040442,-2.3643134,2.4967926,-2.6435688,3.4361637
-46.675495,6.3653483,5.7943554,-6.172649,5.492007,-3.323584,3.9316638,-1.2529526,4.1643085,-2.085345,5.413858,-1.9931388,3.4004877
-45.176376,5.6280584,4.621168,-4.91626,7.400357,-3.0112846,4.396623,-3.8315084,4.2157516,-2.434489,3.4010549,-1.9749782,2.8920121
-44.1918,6.0151553,5.272385,-5.8090024,5.6688976,-3.6263063,3.6049392,-3.4730532,2.3027983,-2.2331464,4.7657666,-2.8050709,2.962946
-45.067905,6.202685,4.428199,-7.020761,3.3470602,-3.9082117,2.0475013,-4.58018,2.9681923,-2.0589123,3.5903451,-3.4652686,3.1625106
-42.970627,7.1668406,7.106281,-6.694986,3.8512561,-5.4139004,4.093782,-2.6065297,2.9346867,-2.0937154,3.4350893,-2.4695942,2.0024383
-39.37915,5.9315753,5.0033803,-2.710988,4.4250207,-5.138314,3.9244165,-3.9952743,2.7847784,-0.50525624,3.9878097,-2.8304813,4.444493
-39.966587,3.8186758,3.1222615,-5.643065,2.867303,-6.737758,2.074572,-2.294161,2.6695678,-0.9994907,4.0759087,-3.1995134,3.5617054
-41.69448,3.7727673,4.9222107,-4.729875,2.8363328,-6.5188165,3.0917604,-2.7286184,3.5938377,-1.3846245,4.471155,-2.0868697,4.431512
-41.676533,2.556027,2.4348173,-7.1192145,4.163872,-4.9227805,2.3173034,-4.8700347,1.2318543,-2.1350462,2.758414,-2.7998219,3.0264642
-42.492966,4.479486,5.131695,-3.7483819,3.4219918,-6.799656,4.4388046,-2.911873,3.4457035,-1.200624,4.2539344,-2.4951015,3.3317323
-40.98615,5.1327243,5.7241592,-5.213689,5.125799,-4.794613,3.602244,-4.048425,1.4395019,-2.064703,3.266271,-1.8950472,3.6189318
-40.200348,6.3051987,7.791489,-4.428659,4.023038,-4.8377113,4.5581293,-2.2530441,3.2952518,-1.1527247,3.2523263,-3.0678785,2.9263792
-43.211143,5.6165113,6.889689,-4.3987722,1.7593148,-5.9690228,4.293433,-4.0331836,3.1775658,-2.4212997,2.2940338,-2.8530605,3.8885927
-41.66429,5.118454,4.509833,-7.2587485,3.7087417,-5.884132,2.5797017,-3.9539282,0.5181661,-3.2889388,3.189439,-3.6521013,3.216704
-43.414394,5.983234,5.214714,-5.4661245,3.7227337,-5.136802,4.3400965,-3.102809,2.3493989,-2.592369,4.2640224,-2.2785876,3.503001
-43.214428,5.1686845,6.9357066,-4.935224,6.7326264,-2.2078543,4.0742407,-3.3262084,1.693481,-2.2979815,3.7330532,-1.3187416,2.8269515
-43.54452,5.811315,6.028665,-6.067558,5.034755,-4.176354,5.6213174,-2.9938538,2.2161236,-1.867709,3.6912134,-2.7080636,2.2083428
-47.341522,3.0266132,4.7574873,-5.439449,5.2357,-4.0246086,4.4978504,-3.6531026,1.924324,-1.3817827,3.278919,-2.29778,2.6113453
-45.672478,5.977326,6.102847,-5.7763543,7.33276,-3.25167,4.8822246,-2.2665017,4.6128507,-0.97281754,4.764681,-2.020829,2.7573378
-40.92137,6.287092,6.6943836,-6.910396,5.3120804,-4.647679,2.7871206,-3.3929145,4.0684323,-2.4906569,5.2397017,-2.1651227,2.6121118
-46.849766,3.300992,6.6890717,-6.6027093,5.2350473,-3.5743668,4.543253,-3.4722788,2.804664,-2.9550917,3.8028624,-1.7043965,3.601158
-46.335205,5.2274213,6.929116,-5.2751656,5.735548,-3.196252,2.3364604,-3.40337,2.3039534,-2.9979608,4.0553885,-2.6866279,1.5597658
-41.69774,5.940249,5.846251,-5.6386304,4.414446,-5.442729,3.822824,-3.5920084,1.4949011,-3.587956,3.6409402,-3.282637,2.3270438
-44.70683,5.8801975,5.9148974,-5.3897505,5.317745,-4.557137,4.1220694,-2.302875,2.1246288,-4.268119,4.2441936,-2.1667016,3.5455444
-43.02434,4.4746704,6.58505,-4.1181955,6.2269144,-3.514594,4.93344,-2.9782202,3.219404,-4.9167643,2.2798316,-3.1323028,1.1964165
-43.29548,7.6833005,6.3788733,-7.8112245,4.047456,-3.77946,5.617002,-2.319427,3.602803,-2.6063273,4.299561,-3.1975522,2.6239042
-42.75083,6.3622756,8.132252,-5.9565983,4.6967793,-5.143515,2.459882,-3.3760135,2.392928,-2.713978,4.7228127,-2.9909332,3.6668582
-43.14471,5.1831613,6.7546024,-4.0803156,5.1598487,-4.2483015,4.9377894,-1.5745015,4.3634925,-2.5014882,4.706957,-4.8084054,3.1932974
-40.114265,6.7947054,6.7332587,-6.6094303,3.9254522,-3.7115977,4.041403,-2.2269244,3.4638698,-2.1015553,4.6226344,-3.1132329,3.9771762
-44.07369,4.6242013,6.798018,-7.2980022,4.3621645,-4.550453,4.9052076,-1.9166806,3.8251674,-2.3179624,3.0364957,-2.8578079,2.5150452
